0.006186008453369141,0.0020151138305664062,0.0019266605377197266,0.0024557113647460938,0.002435922622680664,0.002238035202026367,0.0024416446685791016,0.0023262500762939453,0.0018744468688964844,0.0015728473663330078,0.001573801040649414,0.001505136489868164,0.0015919208526611328,0.0015559196472167969,0.0015039443969726562,0.0015079975128173828,0.001577615737915039,0.0015025138854980469,0.0016131401062011719,0.0016293525695800781,0.0016317367553710938,0.0015943050384521484,0.0016438961029052734,0.001603841781616211,0.0017094612121582031,0.001622915267944336,0.0015914440155029297,0.0014319419860839844,0.0010399818420410156,0.0011000633239746094,0.0010862350463867188,0.0010638236999511719,0.00090789794921875,0.0008547306060791016,0.0008258819580078125,0.000782012939453125,0.0008258819580078125,0.0008358955383300781,0.0007293224334716797,0.0006732940673828125,0.0006728172302246094,0.0006229877471923828,0.0006079673767089844,0.000583648681640625,0.0005819797515869141,0.0005221366882324219,0.0004937648773193359,0.0004291534423828125,0.0005137920379638672,0.0005247592926025391,0.0004811286926269531,0.00044226646423339844,0.0004458427429199219,0.0004489421844482422,0.00044345855712890625,0.0007350444793701172,0.0006740093231201172,0.0005238056182861328,0.0005657672882080078,0.0005006790161132812,0.0004336833953857422,0.00047850608825683594,0.00044846534729003906,0.0003790855407714844,0.00037980079650878906,0.0003743171691894531,0.0003390312194824219,0.0004923343658447266,0.000354766845703125,0.00039768218994140625,0.0003829002380371094,0.0003387928009033203,0.0003337860107421875,0.0003261566162109375,0.0003292560577392578,0.0003666877746582031,0.0003986358642578125,0.00035071372985839844,0.0003752708435058594,0.00031375885009765625,0.00029349327087402344,0.0003058910369873047,0.00029349327087402344,0.0003116130828857422,0.0003044605255126953,0.0003101825714111328,0.0002529621124267578,0.0002875328063964844,0.0002968311309814453,0.0003082752227783203,0.0002739429473876953,0.0002715587615966797,0.00021982192993164062,0.0002048015594482422,0.00020003318786621094,0.00019669532775878906,0.0001964569091796875,0.0001995563507080078,0.00019478797912597656,0.0001933574676513672,0.00019502639770507812,0.0001995563507080078,0.0001995563507080078,0.0001957416534423828,0.00020503997802734375,0.0002200603485107422,0.00019168853759765625,0.0001914501190185547,0.0001938343048095703,0.00018739700317382812,0.0001876354217529297,0.0001938343048095703,0.0001895427703857422,0.00019288063049316406,0.00018978118896484375,0.00018930435180664062,0.00018835067749023438,0.00018644332885742188,0.00018715858459472656,0.0001895427703857422,0.0001914501190185547,0.00018858909606933594,0.0002105236053466797
0.0003314018249511719,0.000331878662109375,0.00031566619873046875,0.0003120899200439453,0.0003514289855957031,0.000415802001953125,0.0002677440643310547,0.0002772808074951172,0.00037598609924316406,0.0003349781036376953,0.0003249645233154297,0.00032329559326171875,0.000316619873046875,0.00031495094299316406,0.0003154277801513672,0.00032258033752441406,0.0002689361572265625,0.0002639293670654297,0.00026035308837890625,0.00026226043701171875,0.0002830028533935547,0.00028061866760253906,0.0002834796905517578,0.0002923011779785156,0.0002777576446533203,0.0002703666687011719,0.0002789497375488281,0.00030684471130371094,0.0002446174621582031,0.0002472400665283203,0.000270843505859375,0.00033664703369140625,0.00033926963806152344,0.00038361549377441406,0.0003523826599121094,0.00033473968505859375,0.00033092498779296875,0.0003333091735839844,0.0003304481506347656,0.00028228759765625,0.0003216266632080078,0.00034165382385253906,0.00033092498779296875,0.00032806396484375,0.00032448768615722656,0.00031948089599609375,0.0003228187561035156,0.000274658203125,0.0002675056457519531,0.0003376007080078125,0.0003325939178466797,0.0003020763397216797,0.00026988983154296875,0.00032973289489746094,0.00034880638122558594,0.0003604888916015625,0.0003757476806640625,0.0003361701965332031,0.0003669261932373047,0.000347137451171875,0.0003161430358886719,0.00028061866760253906,0.0003466606140136719,0.0003235340118408203,0.0003190040588378906,0.0004093647003173828,0.0004119873046875,0.0003483295440673828,0.00040602684020996094,0.00038623809814453125,0.0003323554992675781,0.0004222393035888672,0.00046443939208984375,0.00040221214294433594,0.0003361701965332031,0.00044846534729003906,0.00044918060302734375,0.00040793418884277344,0.0003235340118408203,0.0003840923309326172,0.00035953521728515625,0.0002944469451904297,0.0003390312194824219,0.0003628730773925781,0.00032210350036621094,0.00028061866760253906,0.0003314018249511719,0.0003151893615722656,0.00034737586975097656,0.0003769397735595703,0.00037026405334472656,0.0002968311309814453,0.00031828880310058594,0.0003578662872314453,0.0003476142883300781,0.0003409385681152344,0.0004227161407470703,0.00032901763916015625,0.00025582313537597656,0.0003256797790527344,0.0002760887145996094,0.0002682209014892578,0.0003044605255126953,0.00028014183044433594,0.0002884864807128906,0.00029659271240234375,0.0003750324249267578,0.0003566741943359375,0.0002777576446533203,0.0003342628479003906,0.000301361083984375,0.0003993511199951172,0.0003502368927001953,0.0003032684326171875,0.0003592967987060547,0.00034308433532714844,0.0004398822784423828,0.00042319297790527344,0.0003399848937988281,0.0003094673156738281,0.0002982616424560547,0.00035881996154785156,0.00023508071899414062
0.0002582073211669922,0.00023794174194335938,0.00023674964904785156,0.0002353191375732422,0.00023603439331054688,0.00019788742065429688,0.0001971721649169922,0.0001964569091796875,0.00020813941955566406,0.00022363662719726562,0.00020956993103027344,0.000202178955078125,0.00020432472229003906,0.00019812583923339844,0.0001983642578125,0.00019598007202148438,0.00020241737365722656,0.00019550323486328125,0.0002028942108154297,0.00019669532775878906,0.0001964569091796875,0.00019621849060058594,0.0002484321594238281,0.00019931793212890625,0.0001957416534423828,0.00020766258239746094,0.0002002716064453125,0.00020194053649902344,0.0002052783966064453,0.0002048015594482422,0.00019598007202148438,0.00020241737365722656,0.00020051002502441406,0.00019884109497070312,0.00019931793212890625,0.00019788742065429688,0.0003604888916015625,0.00028514862060546875,0.0002846717834472656,0.00034737586975097656,0.000370025634765625,0.0003635883331298828,0.00034356117248535156,0.0002903938293457031,0.00027251243591308594,0.0002474784851074219,0.00028705596923828125,0.0002837181091308594,0.00029349327087402344,0.00031828880310058594,0.00044655799865722656,0.0004894733428955078,0.000385284423828125,0.00031113624572753906,0.0002796649932861328,0.0002758502960205078,0.000274658203125,0.0002837181091308594,0.00021576881408691406,0.00020313262939453125,0.0001990795135498047,0.00021386146545410156,0.0002665519714355469,0.0002741813659667969,0.0002808570861816406,0.00027871131896972656,0.00027251243591308594,0.00027632713317871094,0.00027561187744140625,0.00027370452880859375,0.00022935867309570312,0.00021409988403320312,0.0002033710479736328,0.0001990795135498047,0.00020623207092285156,0.00021457672119140625,0.0002014636993408203,0.0002028942108154297,0.00019669532775878906,0.0001990795135498047,0.0001957416534423828,0.00019621849060058594,0.00019860267639160156,0.00020599365234375,0.00019550323486328125,0.000202178955078125,0.0001952648162841797,0.00019812583923339844,0.00019693374633789062,0.0001976490020751953,0.00019598007202148438,0.0002048015594482422,0.0002696514129638672,0.0002751350402832031,0.0003139972686767578,0.0002734661102294922,0.0002841949462890625,0.00027489662170410156,0.000278472900390625,0.00029540061950683594,0.00028061866760253906,0.0003008842468261719,0.0003452301025390625,0.00040793418884277344,0.0003662109375,0.0004291534423828125,0.0004601478576660156,0.0004887580871582031,0.00029921531677246094,0.0002415180206298828,0.00023174285888671875,0.00026345252990722656,0.0002334117889404297,0.0002532005310058594,0.00020551681518554688,0.00019693374633789062,0.00019693374633789062,0.0001964569091796875,0.00019502639770507812,0.00019860267639160156,0.000194549560546875,0.00019669532775878906,0.00019860267639160156
0.0002307891845703125,0.00021767616271972656,0.00020122528076171875,0.00021123886108398438,0.00020742416381835938,0.00021529197692871094,0.0002040863037109375,0.00020647048950195312,0.00020003318786621094,0.0002124309539794922,0.0002048015594482422,0.0002033710479736328,0.00019860267639160156,0.0002079010009765625,0.00020575523376464844,0.00020766258239746094,0.00020074844360351562,0.0002014636993408203,0.0002002716064453125,0.00021338462829589844,0.00020456314086914062,0.00020694732666015625,0.00020885467529296875,0.00019860267639160156,0.00020051002502441406,0.00020623207092285156,0.000202178955078125,0.00021314620971679688,0.0002009868621826172,0.00025153160095214844,0.00020384788513183594,0.00020885467529296875,0.0002067089080810547,0.000209808349609375,0.00020122528076171875,0.00021004676818847656,0.00021028518676757812,0.00021314620971679688,0.00020051002502441406,0.0002067089080810547,0.00024056434631347656,0.0002510547637939453,0.000247955322265625,0.00021886825561523438,0.00020313262939453125,0.00020074844360351562,0.00021076202392578125,0.0002760887145996094,0.00043773651123046875,0.0003540515899658203,0.0004673004150390625,0.0004031658172607422,0.00039887428283691406,0.00043272972106933594,0.00034308433532714844,0.0003457069396972656,0.0003151893615722656,0.00031065940856933594,0.0002605915069580078,0.0002357959747314453,0.00024199485778808594,0.00023317337036132812,0.000270843505859375,0.00026345252990722656,0.000270843505859375,0.0002689361572265625,0.00022721290588378906,0.0002231597900390625,0.00023102760314941406,0.0002601146697998047,0.00023126602172851562,0.0002224445343017578,0.00026607513427734375,0.00023627281188964844,0.00027751922607421875,0.0002751350402832031,0.00028443336486816406,0.0002770423889160156,0.0002732276916503906,0.0002846717834472656,0.00028777122497558594,0.00022029876708984375,0.0002162456512451172,0.0002143383026123047,0.00020551681518554688,0.00020241737365722656,0.0002048015594482422,0.00021076202392578125,0.00020837783813476562,0.0002460479736328125,0.0002086162567138672,0.00020575523376464844,0.0002067089080810547,0.00020003318786621094,0.0002071857452392578,0.00024509429931640625,0.00019884109497070312,0.0001976490020751953,0.00020456314086914062,0.0002739429473876953,0.00029921531677246094,0.0002961158752441406,0.0002868175506591797,0.0003719329833984375,0.0003325939178466797,0.0003120899200439453,0.0003669261932373047,0.0002834796905517578,0.00028634071350097656,0.0003063678741455078,0.00031280517578125,0.00030612945556640625,0.0003368854522705078,0.00031638145446777344,0.0003085136413574219,0.00033664703369140625,0.0003211498260498047,0.0003592967987060547,0.00044274330139160156,0.0003719329833984375,0.0002796649932861328,0.0002830028533935547,0.0002789497375488281
0.00031375885009765625,0.0002815723419189453,0.00029468536376953125,0.0002810955047607422,0.00027179718017578125,0.00029730796813964844,0.0002906322479248047,0.0002827644348144531,0.00028514862060546875,0.0002827644348144531,0.00029730796813964844,0.0002830028533935547,0.0002853870391845703,0.00026988983154296875,0.000293731689453125,0.00029397010803222656,0.00029206275939941406,0.0003123283386230469,0.00027823448181152344,0.0002770423889160156,0.0002827644348144531,0.00029087066650390625,0.0002956390380859375,0.00028824806213378906,0.00029397010803222656,0.000293731689453125,0.0002713203430175781,0.00028514862060546875,0.00028014183044433594,0.000339508056640625,0.00029778480529785156,0.0002772808074951172,0.0002751350402832031,0.00034689903259277344,0.00046563148498535156,0.0003120899200439453,0.0002987384796142578,0.0003559589385986328,0.0003349781036376953,0.00033974647521972656,0.0003161430358886719,0.00032401084899902344,0.0003132820129394531,0.00034809112548828125,0.00035119056701660156,0.00034427642822265625,0.0003829002380371094,0.0003819465637207031,0.0003979206085205078,0.0003337860107421875,0.0003077983856201172,0.0002827644348144531,0.0002846717834472656,0.0003075599670410156,0.00028324127197265625,0.00029659271240234375,0.00029087066650390625,0.00028252601623535156,0.00029754638671875,0.00028014183044433594,0.0002849102020263672,0.0002799034118652344,0.0002989768981933594,0.0003705024719238281,0.0003380775451660156,0.000415802001953125,0.0004107952117919922,0.00036835670471191406,0.00033926963806152344,0.00037360191345214844,0.0003597736358642578,0.00030994415283203125,0.0003325939178466797,0.00030875205993652344,0.00032591819763183594,0.00035071372985839844,0.00028514862060546875,0.00031948089599609375,0.0003399848937988281,0.0003523826599121094,0.00031566619873046875,0.0004096031188964844,0.00030517578125,0.0003046989440917969,0.0003333091735839844,0.0002918243408203125,0.00027060508728027344,0.0003387928009033203,0.0003643035888671875,0.0003483295440673828,0.0004420280456542969,0.00044417381286621094,0.00034308433532714844,0.000347137451171875,0.0003364086151123047,0.00033783912658691406,0.00036716461181640625,0.00033783912658691406,0.0006344318389892578,0.0004456043243408203,0.00036454200744628906,0.00038051605224609375,0.00030422210693359375,0.0003619194030761719,0.00036525726318359375,0.0002772808074951172,0.00032520294189453125,0.0003628730773925781,0.000301361083984375,0.00031113624572753906,0.0002949237823486328,0.0003006458282470703,0.0003337860107421875,0.00029540061950683594,0.0002968311309814453,0.00030303001403808594,0.0002884864807128906,0.00030493736267089844,0.0002970695495605469,0.00028324127197265625,0.0003025531768798828,0.0003476142883300781,0.00031065940856933594
0.0004470348358154297,0.0004284381866455078,0.00042891502380371094,0.0003380775451660156,0.00048089027404785156,0.00043463706970214844,0.0005030632019042969,0.0004913806915283203,0.00041103363037109375,0.0003304481506347656,0.00036454200744628906,0.0003094673156738281,0.0003113746643066406,0.0003352165222167969,0.0003497600555419922,0.0003077983856201172,0.0003237724304199219,0.00030875205993652344,0.0002925395965576172,0.00028824806213378906,0.00031256675720214844,0.0002925395965576172,0.00030517578125,0.00032520294189453125,0.00032210350036621094,0.00032806396484375,0.0003490447998046875,0.0003578662872314453,0.0004563331604003906,0.0005083084106445312,0.0004665851593017578,0.0004982948303222656,0.0004019737243652344,0.00039887428283691406,0.00042700767517089844,0.0003027915954589844,0.00032830238342285156,0.00030684471130371094,0.0003056526184082031,0.0003142356872558594,0.00029206275939941406,0.00029778480529785156,0.00030684471130371094,0.0002982616424560547,0.0002932548522949219,0.00039768218994140625,0.00032973289489746094,0.00030684471130371094,0.0003001689910888672,0.00042128562927246094,0.00043010711669921875,0.00036072731018066406,0.00043892860412597656,0.00041937828063964844,0.0004448890686035156,0.00046825408935546875,0.0003631114959716797,0.00038242340087890625,0.00033020973205566406,0.00031304359436035156,0.0003256797790527344,0.0003590583801269531,0.0003972053527832031,0.0003943443298339844,0.0003743171691894531,0.0004088878631591797,0.0003883838653564453,0.00036978721618652344,0.0003349781036376953,0.0002963542938232422,0.0002951622009277344,0.00032830238342285156,0.00038123130798339844,0.0003809928894042969,0.0003962516784667969,0.00031638145446777344,0.0004107952117919922,0.0003871917724609375,0.00042057037353515625,0.00042748451232910156,0.00036215782165527344,0.0003552436828613281,0.0003190040588378906,0.0003666877746582031,0.00040602684020996094,0.00035119056701660156,0.0004143714904785156,0.0004417896270751953,0.0003981590270996094,0.0003082752227783203,0.0003323554992675781,0.00030994415283203125,0.0003638267517089844,0.0003733634948730469,0.0003292560577392578,0.0004134178161621094,0.0004570484161376953,0.00038814544677734375,0.0003960132598876953,0.0003695487976074219,0.00033402442932128906,0.0003821849822998047,0.0004107952117919922,0.00037384033203125,0.0003993511199951172,0.0003237724304199219,0.00037670135498046875,0.00036025047302246094,0.0003123283386230469,0.0003371238708496094,0.00035500526428222656,0.000354766845703125,0.00035071372985839844,0.00039887428283691406,0.0003819465637207031,0.00034499168395996094,0.00041365623474121094,0.00039196014404296875,0.0003371238708496094,0.0004036426544189453,0.00038695335388183594,0.0003097057342529297,0.00036978721618652344
0.0008037090301513672,0.0005233287811279297,0.0004382133483886719,0.0005457401275634766,0.0004589557647705078,0.00047087669372558594,0.00047707557678222656,0.0005550384521484375,0.0004525184631347656,0.0004291534423828125,0.0004482269287109375,0.00042319297790527344,0.0005223751068115234,0.0003921985626220703,0.00040602684020996094,0.0004096031188964844,0.0004165172576904297,0.00041747093200683594,0.0005047321319580078,0.0006310939788818359,0.0012514591217041016,0.0015494823455810547,0.0005505084991455078,0.00047588348388671875,0.0004870891571044922,0.0004591941833496094,0.0006189346313476562,0.0006272792816162109,0.0006101131439208984,0.0005314350128173828,0.0005857944488525391,0.0005650520324707031,0.0005304813385009766,0.0005724430084228516,0.0005290508270263672,0.0005490779876708984,0.0006377696990966797,0.0006055831909179688,0.0005910396575927734,0.0005466938018798828,0.0005240440368652344,0.0005249977111816406,0.0004968643188476562,0.0005102157592773438,0.0005214214324951172,0.00045228004455566406,0.0004696846008300781,0.0005366802215576172,0.0006985664367675781,0.0019774436950683594,0.0007073879241943359,0.0006113052368164062,0.000522613525390625,0.0005888938903808594,0.0005955696105957031,0.0005712509155273438,0.0005314350128173828,0.0005550384521484375,0.0005025863647460938,0.0006465911865234375,0.0005736351013183594,0.0005366802215576172,0.0005135536193847656,0.0005369186401367188,0.0004153251647949219,0.0006771087646484375,0.0005199909210205078,0.0005636215209960938,0.0005128383636474609,0.000530242919921875,0.0004911422729492188,0.0006098747253417969,0.0005450248718261719,0.0006449222564697266,0.00048160552978515625,0.0006248950958251953,0.0006129741668701172,0.0005667209625244141,0.0006067752838134766,0.0006213188171386719,0.0005271434783935547,0.0006263256072998047,0.00047707557678222656,0.0006258487701416016,0.0006124973297119141,0.0005137920379638672,0.0005664825439453125,0.0006692409515380859,0.0005965232849121094,0.0006864070892333984,0.0005733966827392578,0.0005605220794677734,0.0005273818969726562,0.0004551410675048828,0.0005643367767333984,0.0005886554718017578,0.00047278404235839844,0.0006093978881835938,0.0005311965942382812,0.000518798828125,0.0005366802215576172,0.0005095005035400391,0.00044035911560058594,0.0004456043243408203,0.0004673004150390625,0.0005347728729248047,0.0004582405090332031,0.0006010532379150391,0.000576019287109375,0.0004639625549316406,0.0004932880401611328,0.0005738735198974609,0.0005228519439697266,0.0006020069122314453,0.0005359649658203125,0.00047278404235839844,0.0005717277526855469,0.00045299530029296875,0.0004832744598388672,0.0004420280456542969,0.0004596710205078125,0.0004782676696777344,0.000507354736328125
0.002713441848754883,0.0017242431640625,0.002048492431640625,0.001743316650390625,0.002749919891357422,0.002259492874145508,0.001924276351928711,0.0017292499542236328,0.0019757747650146484,0.001718282699584961,0.002008676528930664,0.0019197463989257812,0.002836942672729492,0.0019299983978271484,0.0021631717681884766,0.0018870830535888672,0.0021696090698242188,0.001828908920288086,0.002144336700439453,0.0019071102142333984,0.0021767616271972656,0.0018529891967773438,0.0021092891693115234,0.0018682479858398438,0.002080202102661133,0.0018393993377685547,0.0021212100982666016,0.0018575191497802734,0.002177000045776367,0.0018208026885986328,0.0021517276763916016,0.002070188522338867,0.001924753189086914,0.0021059513092041016,0.0017366409301757812,0.002098560333251953,0.0019192695617675781,0.002000093460083008,0.001790761947631836,0.0020656585693359375,0.0019121170043945312,0.0018088817596435547,0.0020847320556640625,0.0017547607421875,0.0020995140075683594,0.002054929733276367,0.0020096302032470703,0.0017671585083007812,0.002057313919067383,0.0019183158874511719,0.0017910003662109375,0.0020568370819091797,0.0016679763793945312,0.0020835399627685547,0.0018923282623291016,0.0018000602722167969,0.0020494461059570312,0.0017342567443847656,0.0020470619201660156,0.0018656253814697266,0.0018055438995361328,0.0021109580993652344,0.0018837451934814453,0.0017037391662597656,0.0020751953125,0.0017323493957519531,0.0017268657684326172,0.0018029212951660156,0.0017075538635253906,0.002122640609741211,0.0018134117126464844,0.0017969608306884766,0.0019996166229248047,0.0017375946044921875,0.0017094612121582031,0.0018427371978759766,0.0017213821411132812,0.0021097660064697266,0.001800537109375,0.0017566680908203125,0.002082347869873047,0.0017473697662353516,0.0019233226776123047,0.001857757568359375,0.0018246173858642578,0.0021469593048095703,0.0018188953399658203,0.0017278194427490234,0.0021827220916748047,0.0018601417541503906,0.0016994476318359375,0.0020885467529296875,0.001766204833984375,0.0017199516296386719,0.001958608627319336,0.0018649101257324219,0.0018639564514160156,0.0020797252655029297,0.002058267593383789,0.0018513202667236328,0.0017926692962646484,0.001988649368286133,0.0018794536590576172,0.0018236637115478516,0.001705169677734375,0.002028226852416992,0.0018749237060546875,0.0020270347595214844,0.0023641586303710938,0.0019006729125976562,0.0017910003662109375,0.001667022705078125,0.0021305084228515625,0.0017375946044921875,0.0017817020416259766,0.0019767284393310547,0.0018851757049560547,0.0018162727355957031,0.0017235279083251953,0.0021162033081054688,0.0017766952514648438,0.002145051956176758,0.0020787715911865234
0.012459516525268555,0.007630825042724609,0.009003162384033203,0.007904291152954102,0.0076732635498046875,0.008350849151611328,0.007455110549926758,0.008607149124145508,0.011285066604614258,0.009864091873168945,0.007749080657958984,0.009608983993530273,0.009064197540283203,0.008125782012939453,0.010119199752807617,0.010207891464233398,0.009510040283203125,0.008495569229125977,0.009239673614501953,0.008648157119750977,0.007927894592285156,0.011316299438476562,0.007464170455932617,0.008244514465332031,0.010724306106567383,0.0074956417083740234,0.009595155715942383,0.009364128112792969,0.008060932159423828,0.00805807113647461,0.008971452713012695,0.008270502090454102,0.0074846744537353516,0.008678913116455078,0.0077626705169677734,0.009252071380615234,0.008224964141845703,0.00771784782409668,0.008887767791748047,0.008711099624633789,0.00789022445678711,0.00739598274230957,0.007195234298706055,0.0075418949127197266,0.009025096893310547,0.007964134216308594,0.00932621955871582,0.008391857147216797,0.01078033447265625,0.0078046321868896484,0.008225440979003906,0.011235713958740234,0.010380983352661133,0.00833892822265625,0.009215593338012695,0.010432243347167969,0.012072563171386719,0.008729934692382812,0.0073528289794921875,0.007618427276611328,0.0072383880615234375,0.0076258182525634766,0.009025812149047852,0.008857965469360352,0.009307861328125,0.00822305679321289,0.010142803192138672,0.008068323135375977,0.007697343826293945,0.009325981140136719,0.00852203369140625,0.007685661315917969,0.008204460144042969,0.011157512664794922,0.007650852203369141,0.008432149887084961,0.011037111282348633,0.008355140686035156,0.008848190307617188,0.008546829223632812,0.009315252304077148,0.00833749771118164,0.009272336959838867,0.009865522384643555,0.008091211318969727,0.0081939697265625,0.007640838623046875,0.009984970092773438,0.009581327438354492,0.0075037479400634766,0.007562875747680664,0.007319927215576172,0.00742030143737793,0.007829904556274414,0.008652925491333008,0.007579803466796875,0.007895469665527344,0.007630348205566406,0.009724855422973633,0.007939815521240234,0.00757908821105957,0.007697105407714844,0.007200479507446289,0.007387876510620117,0.007552385330200195,0.007840871810913086,0.007642507553100586,0.00888681411743164,0.008434295654296875,0.008138418197631836,0.007658243179321289,0.007389068603515625,0.009139537811279297,0.0075664520263671875,0.007702350616455078,0.007619380950927734,0.007681846618652344,0.007722377777099609,0.009432315826416016,0.008508443832397461,0.007576704025268555,0.007871627807617188,0.010961055755615234
